,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,index,easting,northing,route,geometry,closest_dense_hub,distance_to_closest_dense_hub,closest_elargie_hub,distance_to_closest_large_hub,TMJA_PL,percentage_traffic,Quantity_sold_per_day(in kg),Revenues_day,Region,Quantity_sold_per_year(in kg),not_prof,small_station,medium_station,large_station,station_type,Revenues,EBITDA,Opex,EBIT,depreciation,date_installation
0,14,14,175,175,698063.6581306768,7039929.543903352,A0001,POINT (698063.6581306768 7039929.543903352),1.0,"0    808.08684
dtype: float64",5.0,"0    0.0
dtype: float64",333120.37,0.0055355415719538,2048.150381622931,6144.451144868794,Hauts-de-France,747574.8892923698,0,1,0,0,small,2242724.6678771097,1942724.6678771095,300000.0,1492724.6678771095,-450000.0,2023.0
1,17,17,168,168,697159.7791693264,7029103.009106878,A0001,POINT (697159.7791693264 7029103.009106878),1.0,"0    3946.627282
dtype: float64",5.0,"0    0.0
dtype: float64",333120.37,0.0055355415719538,2048.150381622931,6144.451144868794,Hauts-de-France,747574.8892923698,0,1,0,0,small,2242724.6678771097,1942724.6678771095,300000.0,1492724.6678771095,-450000.0,2023.0
2,22,22,133,133,685752.2777426727,6965384.685673978,A0001,POINT (685752.2777426727 6965384.685673978),1.0,"0    1859.448206
dtype: float64",5.0,"0    1202.543316
dtype: float64",333120.37,0.0055355415719538,2048.150381622931,6144.451144868794,Hauts-de-France,747574.8892923698,0,1,0,0,small,2242724.6678771097,1942724.6678771095,300000.0,1492724.6678771095,-450000.0,2024.0
3,33,33,101,101,674445.7471093528,6902999.859197257,A0001,POINT (674445.7471093528 6902999.859197257),1.0,"0    10637.602285
dtype: float64",5.0,"0    0.0
dtype: float64",333120.37,0.0055355415719538,2048.150381622931,6144.451144868794,Hauts-de-France,747574.8892923698,0,1,0,0,small,2242724.6678771097,1942724.6678771095,300000.0,1492724.6678771095,-450000.0,2023.0
4,34,34,115,115,678868.8197983052,6929853.696067297,A0001,POINT (678868.8197983052 6929853.696067297),1.0,"0    8268.431117
dtype: float64",5.0,"0    2409.347607
dtype: float64",333120.37,0.0055355415719538,2048.150381622931,6144.451144868794,Hauts-de-France,747574.8892923698,0,1,0,0,small,2242724.6678771097,1942724.6678771095,300000.0,1492724.6678771095,-450000.0,2023.0
5,38,38,186,186,707336.7230617534,7055888.259788646,A0001,POINT (707336.7230617534 7055888.259788646),1.0,"0    0.0
dtype: float64",5.0,"0    0.0
dtype: float64",333120.37,0.0055355415719538,2048.150381622931,6144.451144868794,Hauts-de-France,747574.8892923698,0,1,0,0,small,2242724.6678771097,1942724.6678771095,300000.0,1492724.6678771095,-450000.0,2023.0
6,41,41,183,183,706802.6794718392,7054613.215218697,A0001,POINT (706802.6794718392 7054613.215218697),1.0,"0    0.0
dtype: float64",5.0,"0    0.0
dtype: float64",333120.37,0.0055355415719538,2048.150381622931,6144.451144868794,Hauts-de-France,747574.8892923698,0,1,0,0,small,2242724.6678771097,1942724.6678771095,300000.0,1492724.6678771095,-450000.0,2023.0
7,90,90,7377,7377,653664.0246167881,6847350.080121711,N0007,POINT (653664.0246167881 6847350.080121711),1.0,"0    975.132914
dtype: float64",5.0,"0    0.0
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Île-de-France,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2028.0
8,91,91,698,698,659271.6336433067,6832233.346640724,A0006,POINT (659271.6336433067 6832233.346640724),1.0,"0    11.994473
dtype: float64",5.0,"0    0.0
dtype: float64",356928.98,0.0059311749894642,2194.534746101788,6583.604238305363,Île-de-France,801005.1823271526,0,1,0,0,small,2403015.5469814576,2103015.5469814576,300000.0,1653015.5469814576,-450000.0,2028.0
9,93,93,299,299,673981.972099997,6859111.1134,A0004,POINT (673981.972099997 6859111.1134),1.0,"0    919.957264
dtype: float64",5.0,"0    0.0
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Île-de-France,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,2028.0
